line_number,content
179,"<li><cite id=""""""""CITEREFLenatGuha1989"""""""" class=""""""""citation book""""""""><a href=""""""""/wiki/Douglas_Lenat"""""""" title=""""""""Douglas Lenat"""""""">Lenat, Douglas </a>"";"" Guha, R. V. (1989). <i>Building Large Knowledge-Based Systems </i>. Addison-Wesley. <a href=""""""""/wiki/International_Standard_Book_Number"""""""" title=""""""""International Standard Book Number"""""""">ISBN </a>&#160"";""<a href=""""""""/wiki/Special:BookSources/978-0-201-51752-1"""""""" title=""""""""Special:BookSources/978-0-201-51752-1""""""""><bdi>978-0-201-51752-1 </bdi> </a>. </cite><span title=""""""""ctx_ver=Z39.88-2004&amp"";rft_val_fmt=info%3Aofi%2Ffmt%3Akev%3Amtx%3Abook&amp;rft.genre=book&amp;rft.btitle=Building+Large+Knowledge-Based+Systems&amp;rft.pub=Addison-Wesley&amp;rft.date=1989&amp;rft.isbn=978-0-201-51752-1&amp;rft.aulast=Lenat&amp;rft.aufirst=Douglas&amp;rft.au=Guha%2C+R.+V.&amp;""rfr_id=info%3Asid%2Fen.wikipedia.org%3AArtificial+intelligence"""""""" class=""""""""Z3988""""""""> """",0"
181,"<ul><li><cite class=""""""""citation book""""""""><a href=""""""""/wiki/David_Berlinski"""""""" title=""""""""David Berlinski"""""""">Berlinski, David </a> (2000). <a rel=""""""""nofollow"""""""" class=""""""""external text"""""""" href=""""""""https://archive.org/details/adventofalgorith0000berl""""""""><i>The Advent of the Algorithm </i> </a>. Harcourt Books. <a href=""""""""/wiki/International_Standard_Book_Number"""""""" title=""""""""International Standard Book Number"""""""">ISBN </a>&#160"";""<a href=""""""""/wiki/Special:BookSources/978-0-15-601391-8"""""""" title=""""""""Special:BookSources/978-0-15-601391-8""""""""><bdi>978-0-15-601391-8 </bdi> </a>. <a href=""""""""/wiki/OCLC"""""""" title=""""""""OCLC"""""""">OCLC </a>&#160"";""<a rel=""""""""nofollow"""""""" class=""""""""external text"""""""" href=""""""""//www.worldcat.org/oclc/46890682"""""""">46890682 </a>. </cite><span title=""""""""ctx_ver=Z39.88-2004&amp"";rft_val_fmt=info%3Aofi%2Ffmt%3Akev%3Amtx%3Abook&amp;rft.genre=book&amp;rft.btitle=The+Advent+of+the+Algorithm&amp;rft.pub=Harcourt+Books&amp;rft.date=2000&amp;rft_id=info%3Aoclcnum%2F46890682&amp;rft.isbn=978-0-15-601391-8&amp;rft.aulast=Berlinski&amp;rft.aufirst=David&amp;rft_id=https%3A%2F%2Farchive.org%2Fdetails%2Fadventofalgorith0000berl&amp;""rfr_id=info%3Asid%2Fen.wikipedia.org%3AArtificial+intelligence"""""""" class=""""""""Z3988""""""""> """",0"
227,"<li><a href=""""""""/wiki/Christof_Koch"""""""" title=""""""""Christof Koch"""""""">Koch, Christof </a>, """"""""Proust among the Machines"""""""", <i><a href=""""""""/wiki/Scientific_American"""""""" title=""""""""Scientific American"""""""">Scientific American </a> </i>, vol. 321, no. 6 (December 2019), pp.&#160"";""46–49. <a href=""""""""/wiki/Christof_Koch"""""""" title=""""""""Christof Koch"""""""">Christof Koch </a> doubts the possibility of """"""""intelligent"""""""" machines attaining <a href=""""""""/wiki/Consciousness"""""""" title=""""""""Consciousness"""""""">consciousness </a>, because """"""""[e]ven the most sophisticated <a href=""""""""/wiki/Brain_simulation"""""""" title=""""""""Brain simulation"""""""">brain simulations </a> are unlikely to produce conscious <a href=""""""""/wiki/Feelings"""""""" class=""""""""mw-redirect"""""""" title=""""""""Feelings"""""""">feelings </a>."""""""" (p.&#160"";""48.) According to Koch, """"""""Whether machines can become <a href=""""""""/wiki/Sentience"""""""" title=""""""""Sentience"""""""">sentient </a> [is important] for <a href=""""""""/wiki/Ethics"""""""" title=""""""""Ethics"""""""">ethical </a> reasons. If computers experience life through their own senses, they cease to be purely a means to an end determined by their usefulness to... humans. Per GNW [the <a href=""""""""/wiki/Global_Workspace_Theory#Global_neuronal_workspace"""""""" class=""""""""mw-redirect"""""""" title=""""""""Global Workspace Theory"""""""">Global Neuronal Workspace </a> theory], they turn from mere objects into subjects... with a <a href=""""""""/wiki/Point_of_view_(philosophy)"""""""" title=""""""""Point of view (philosophy)"""""""">point of view </a>.... Once computers' <a href=""""""""/wiki/Cognitive_abilities"""""""" class=""""""""mw-redirect"""""""" title=""""""""Cognitive abilities"""""""">cognitive abilities </a> rival those of humanity, their impulse to push for legal and political <a href=""""""""/wiki/Rights"""""""" title=""""""""Rights"""""""">rights </a> will become irresistible – the right not to be deleted, not to have their memories wiped clean, not to suffer <a href=""""""""/wiki/Pain"""""""" title=""""""""Pain"""""""">pain </a> and degradation. The alternative, embodied by IIT [Integrated Information Theory], is that computers will remain only supersophisticated machinery, ghostlike empty shells, devoid of what we value most: the feeling of life itself."""""""" (p.&#160"";""49.) </li>"""",0"
241,"<ul><li><a href=""""""""#CITEREFMcCorduck2004"""""""">McCorduck 2004 </a>, pp.&#160"";""430–435 </li>"""",0"
243,"</span> <span class=""""""""reference-text""""""""><cite class=""""""""citation journal"""""""">Samuel, A. L. (July 1959). """"""""Some Studies in Machine Learning Using the Game of Checkers"""""""". <i>IBM Journal of Research and Development </i>. <b>3 </b> (3): 210–229. <a href=""""""""/wiki/CiteSeerX"""""""" title=""""""""CiteSeerX"""""""">CiteSeerX </a>&#160"";""<span class=""""""""cs1-lock-free"""""""" title=""""""""Freely accessible""""""""><a rel=""""""""nofollow"""""""" class=""""""""external text"""""""" href=""""""""//citeseerx.ist.psu.edu/viewdoc/summary?doi=10.1.1.368.2254"""""""">10.1.1.368.2254 </a> """",0"
264,"<dd>The brain can be simulated by machines and because brains are intelligent, simulated brains must also be intelligent"";"" thus machines can be intelligent. <a href=""""""""/wiki/Hans_Moravec"""""""" title=""""""""Hans Moravec"""""""">Hans Moravec </a>, <a href=""""""""/wiki/Ray_Kurzweil"""""""" title=""""""""Ray Kurzweil"""""""">Ray Kurzweil </a> and others have argued that it is technologically feasible to copy the brain directly into hardware and software and that such a simulation will be essentially identical to the original.<sup id=""""""""cite_ref-Brain_simulation_153-1"""""""" class=""""""""reference""""""""><a href=""""""""#cite_note-Brain_simulation-153"""""""">&#91"";150&#93;"" </a> </sup> </dd> </dl>"""",0"
279,"<li><a href=""""""""#CITEREFLugerStubblefield2004"""""""">Luger &amp""; Stubblefield 2004 </a>, pp.&#160;""45–50 </li>"""",0"
286,"</span> <span class=""""""""reference-text""""""""><cite class=""""""""citation journal"""""""">Smoliar, Stephen W."";"" Zhang, HongJiang (1994). """"""""Content based video indexing and retrieval"""""""". <i>IEEE Multimedia </i>. <b>1 </b> (2): 62–72. <a href=""""""""/wiki/Digital_object_identifier"""""""" title=""""""""Digital object identifier"""""""">doi </a>:<a rel=""""""""nofollow"""""""" class=""""""""external text"""""""" href=""""""""https://doi.org/10.1109%2F93.311653"""""""">10.1109/93.311653 </a>. </cite><span title=""""""""ctx_ver=Z39.88-2004&amp"";rft_val_fmt=info%3Aofi%2Ffmt%3Akev%3Amtx%3Ajournal&amp;rft.genre=article&amp;rft.jtitle=IEEE+Multimedia&amp;rft.atitle=Content+based+video+indexing+and+retrieval&amp;rft.volume=1&amp;rft.issue=2&amp;rft.pages=62-72&amp;rft.date=1994&amp;rft_id=info%3Adoi%2F10.1109%2F93.311653&amp;rft.aulast=Smoliar&amp;rft.aufirst=Stephen+W.&amp;rft.au=Zhang%2C+HongJiang&amp;""rfr_id=info%3Asid%2Fen.wikipedia.org%3AArtificial+intelligence"""""""" class=""""""""Z3988""""""""> """",0"
337,"<li><a href=""""""""#CITEREFRussellNorvig2003"""""""">Russell &amp""; Norvig 2003 </a>, pp.&#160;""863–898 </li>"""",0"
350,"<img alt="""""""""""""""" src=""""""""//upload.wikimedia.org/wikipedia/commons/thumb/b/b8/Kismet_robot_at_MIT_Museum.jpg/220px-Kismet_robot_at_MIT_Museum.jpg"""""""" decoding=""""""""async"""""""" width=""""""""220"""""""" height=""""""""165"""""""" class=""""""""thumbimage"""""""" srcset=""""""""//upload.wikimedia.org/wikipedia/commons/thumb/b/b8/Kismet_robot_at_MIT_Museum.jpg/330px-Kismet_robot_at_MIT_Museum.jpg 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/b/b8/Kismet_robot_at_MIT_Museum.jpg/440px-Kismet_robot_at_MIT_Museum.jpg 2x"""""""" data-file-width=""""""""2272"""""""" data-file-height=""""""""1704"""""""" /> </a>  """",0"
354,"<ul><li><img alt=""""""""Category"""""""" src=""""""""//upload.wikimedia.org/wikipedia/en/thumb/4/48/Folder_Hexagonal_Icon.svg/16px-Folder_Hexagonal_Icon.svg.png"""""""" decoding=""""""""async"""""""" title=""""""""Category"""""""" width=""""""""16"""""""" height=""""""""14"""""""" srcset=""""""""//upload.wikimedia.org/wikipedia/en/thumb/4/48/Folder_Hexagonal_Icon.svg/24px-Folder_Hexagonal_Icon.svg.png 1.5x, //upload.wikimedia.org/wikipedia/en/thumb/4/48/Folder_Hexagonal_Icon.svg/32px-Folder_Hexagonal_Icon.svg.png 2x"""""""" data-file-width=""""""""36"""""""" data-file-height=""""""""31"""""""" /> <b><a href=""""""""/wiki/Category:Emerging_technologies"""""""" title=""""""""Category:Emerging technologies"""""""">Category </a> </b> </li>"""",0"
375,"</span> <span class=""""""""reference-text""""""""><cite class=""""""""citation arxiv"""""""">Gillick, Dan""; Brunk, Cliff; Vinyals, Oriol;"" Subramanya, Amarnag (2015). """"""""Multilingual Language Processing From Bytes"""""""". <a href=""""""""/wiki/ArXiv"""""""" title=""""""""ArXiv"""""""">arXiv </a>:<span class=""""""""cs1-lock-free"""""""" title=""""""""Freely accessible""""""""><a rel=""""""""nofollow"""""""" class=""""""""external text"""""""" href=""""""""//arxiv.org/abs/1512.00103"""""""">1512.00103 </a> """",0"
377,"<li>Sun, R. &amp"";"" Bookman, L. (eds.), <i>Computational Architectures: Integrating Neural and Symbolic Processes </i>. Kluwer Academic Publishers, Needham, MA. 1994. </li>"""",0"
452,"<li><a href=""""""""#CITEREFNewquist1994"""""""">Newquist 1994 </a>, pp.&#160"";""301–318 </li> </ul>"""",0"
454,"<li><a href=""""""""/wiki/Adam_Tooze"""""""" title=""""""""Adam Tooze"""""""">Tooze, Adam </a>, """"""""Democracy and Its Discontents"""""""", <i><a href=""""""""/wiki/The_New_York_Review_of_Books"""""""" title=""""""""The New York Review of Books"""""""">The New York Review of Books </a> </i>, vol. LXVI, no. 10 (6 June 2019), pp.&#160"";""52–53, 56–57.  """"""""Democracy has no clear answer for the mindless operation of <a href=""""""""/wiki/Bureaucracy"""""""" title=""""""""Bureaucracy"""""""">bureaucratic </a> and <a href=""""""""/wiki/Technology"""""""" title=""""""""Technology"""""""">technological power </a>.  We may indeed be witnessing its extension in the form of artificial intelligence and <a href=""""""""/wiki/Robotics"""""""" title=""""""""Robotics"""""""">robotics </a>.  Likewise, after decades of dire warning, the <a href=""""""""/wiki/Environmentalism"""""""" title=""""""""Environmentalism"""""""">environmental problem </a> remains fundamentally unaddressed.... Bureaucratic overreach and environmental catastrophe are precisely the kinds of slow-moving existential challenges that democracies deal with very badly.... Finally, there is the threat du jour:  <a href=""""""""/wiki/Corporation"""""""" title=""""""""Corporation"""""""">corporations </a> and the technologies they promote.""""""""(pp.&#160"";""56–57.) </li> </ul>"""",0"
458,"<div class=""""""""thumbinner"""""""" style=""""""""width:222px"";""><a href=""""""""/wiki/File:%C3%84%C3%A4retuvastuse_n%C3%A4ide.png"""""""" class=""""""""image""""""""><img alt="""""""""""""""" src=""""""""//upload.wikimedia.org/wikipedia/commons/thumb/2/20/%C3%84%C3%A4retuvastuse_n%C3%A4ide.png/220px-%C3%84%C3%A4retuvastuse_n%C3%A4ide.png"""""""" decoding=""""""""async"""""""" width=""""""""220"""""""" height=""""""""73"""""""" class=""""""""thumbimage"""""""" srcset=""""""""//upload.wikimedia.org/wikipedia/commons/thumb/2/20/%C3%84%C3%A4retuvastuse_n%C3%A4ide.png/330px-%C3%84%C3%A4retuvastuse_n%C3%A4ide.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/2/20/%C3%84%C3%A4retuvastuse_n%C3%A4ide.png/440px-%C3%84%C3%A4retuvastuse_n%C3%A4ide.png 2x"""""""" data-file-width=""""""""1415"""""""" data-file-height=""""""""471"""""""" /> </a>  <div class=""""""""thumbcaption"""""""">"""",0"
459," </p><p>In 2011, a <i><a href=""""""""/wiki/Jeopardy!"""""""" title=""""""""Jeopardy!"""""""">Jeopardy! </a> </i> <a href=""""""""/wiki/Quiz_show"""""""" class=""""""""mw-redirect"""""""" title=""""""""Quiz show"""""""">quiz show </a> exhibition match, <a href=""""""""/wiki/IBM"""""""" title=""""""""IBM"""""""">IBM </a>'s <a href=""""""""/wiki/Question_answering_system"""""""" class=""""""""mw-redirect"""""""" title=""""""""Question answering system"""""""">question answering system </a>, <a href=""""""""/wiki/Watson_(artificial_intelligence_software)"""""""" class=""""""""mw-redirect"""""""" title=""""""""Watson (artificial intelligence software)"""""""">Watson </a>, defeated the two greatest <i>Jeopardy! </i> champions, <a href=""""""""/wiki/Brad_Rutter"""""""" title=""""""""Brad Rutter"""""""">Brad Rutter </a> and <a href=""""""""/wiki/Ken_Jennings"""""""" title=""""""""Ken Jennings"""""""">Ken Jennings </a>, by a significant margin.<sup id=""""""""cite_ref-FOOTNOTEMarkoff2011_45-0"""""""" class=""""""""reference""""""""><a href=""""""""#cite_note-FOOTNOTEMarkoff2011-45"""""""">&#91"";45&#93;"" </a> </sup> <a href=""""""""/wiki/Moore%27s_law"""""""" title=""""""""Moore&#39"";""s law"""""""">Faster computers </a>, algorithmic improvements, and access to <a href=""""""""/wiki/Big_data"""""""" title=""""""""Big data"""""""">large amounts of data </a> enabled advances in <a href=""""""""/wiki/Machine_learning"""""""" title=""""""""Machine learning"""""""">machine learning </a> and perception"";"" data-hungry <a href=""""""""/wiki/Deep_learning"""""""" title=""""""""Deep learning"""""""">deep learning </a> methods started to dominate accuracy benchmarks <a href=""""""""/wiki/Deep_learning#Deep_learning_revolution"""""""" title=""""""""Deep learning"""""""">around 2012 </a>.<sup id=""""""""cite_ref-46"""""""" class=""""""""reference""""""""><a href=""""""""#cite_note-46"""""""">&#91"";46&#93;"" </a> </sup> The <a href=""""""""/wiki/Kinect"""""""" title=""""""""Kinect"""""""">Kinect </a>, which provides a 3D body–motion interface for the <a href=""""""""/wiki/Xbox_360"""""""" title=""""""""Xbox 360"""""""">Xbox 360 </a> and the <a href=""""""""/wiki/Xbox_One"""""""" title=""""""""Xbox One"""""""">Xbox One </a>, uses algorithms that emerged from lengthy AI research<sup id=""""""""cite_ref-47"""""""" class=""""""""reference""""""""><a href=""""""""#cite_note-47"""""""">&#91"";47&#93;"" </a> </sup> as do <a href=""""""""/wiki/Intelligent_personal_assistant"""""""" class=""""""""mw-redirect"""""""" title=""""""""Intelligent personal assistant"""""""">intelligent personal assistants </a> in <a href=""""""""/wiki/Smartphone"""""""" title=""""""""Smartphone"""""""">smartphones </a>.<sup id=""""""""cite_ref-48"""""""" class=""""""""reference""""""""><a href=""""""""#cite_note-48"""""""">&#91"";48&#93;"" </a> </sup> In March 2016, <a href=""""""""/wiki/AlphaGo"""""""" title=""""""""AlphaGo"""""""">AlphaGo </a> won 4 out of 5 games of <a href=""""""""/wiki/Go_(game)"""""""" title=""""""""Go (game)"""""""">Go </a> in a match with Go champion <a href=""""""""/wiki/Lee_Sedol"""""""" title=""""""""Lee Sedol"""""""">Lee Sedol </a>, becoming the first <a href=""""""""/wiki/Computer_Go"""""""" title=""""""""Computer Go"""""""">computer Go-playing system </a> to beat a professional Go player without <a href=""""""""/wiki/Go_handicaps"""""""" class=""""""""mw-redirect"""""""" title=""""""""Go handicaps"""""""">handicaps </a>.<sup id=""""""""cite_ref-bbc-alphago_8-1"""""""" class=""""""""reference""""""""><a href=""""""""#cite_note-bbc-alphago-8"""""""">&#91"";8&#93;"" </a> </sup><sup id=""""""""cite_ref-49"""""""" class=""""""""reference""""""""><a href=""""""""#cite_note-49"""""""">&#91"";49&#93;"" </a> </sup> In the 2017 <a href=""""""""/wiki/Future_of_Go_Summit"""""""" title=""""""""Future of Go Summit"""""""">Future of Go Summit </a>, <a href=""""""""/wiki/AlphaGo"""""""" title=""""""""AlphaGo"""""""">AlphaGo </a> won a <a href=""""""""/wiki/AlphaGo_versus_Ke_Jie"""""""" title=""""""""AlphaGo versus Ke Jie"""""""">three-game match </a> with <a href=""""""""/wiki/Ke_Jie"""""""" title=""""""""Ke Jie"""""""">Ke Jie </a>,<sup id=""""""""cite_ref-50"""""""" class=""""""""reference""""""""><a href=""""""""#cite_note-50"""""""">&#91"";50&#93;"" </a> </sup> who at the time continuously held the world No. 1 ranking for two years.<sup id=""""""""cite_ref-51"""""""" class=""""""""reference""""""""><a href=""""""""#cite_note-51"""""""">&#91"";51&#93;"" </a> </sup><sup id=""""""""cite_ref-52"""""""" class=""""""""reference""""""""><a href=""""""""#cite_note-52"""""""">&#91"";52&#93;"" </a> </sup> This marked the completion of a significant milestone in the development of Artificial Intelligence as Go is a relatively complex game, more so than Chess."""",0"
462,"<ul><li><a href=""""""""#CITEREFRussellNorvig2003"""""""">Russell &amp""; Norvig 2003 </a>, p.&#160;""28 </li>"""",0"
463,"<li><a href=""""""""#CITEREFNilsson1998"""""""">Nilsson 1998 </a>, chpt. 19.4 &amp"";"" 7 </li> </ul>"""",0"
510,"</span> <span class=""""""""reference-text""""""""><cite class=""""""""citation web"""""""">Allen, Gregory (6 February 2019). <a rel=""""""""nofollow"""""""" class=""""""""external text"""""""" href=""""""""https://web.archive.org/web/20190317004017/https://www.cnas.org/publications/reports/understanding-chinas-ai-strategy"""""""">""""""""Understanding China's AI Strategy"""""""" </a>. <i>www.cnas.org/publications/reports/understanding-chinas-ai-strategy </i>. Center for a New American Security. Archived from <a rel=""""""""nofollow"""""""" class=""""""""external text"""""""" href=""""""""https://www.cnas.org/publications/reports/understanding-chinas-ai-strategy"""""""">the original </a> on 17 March 2019<span class=""""""""reference-accessdate"""""""">. Retrieved <span class=""""""""nowrap"""""""">17 March """",0"
513,"<ul><li><a href=""""""""#CITEREFMcCorduck2004"""""""">McCorduck 2004 </a>, pp.&#160"";""17–25 </li> </ul>"""",0"
581,"<li><cite id=""""""""CITEREFAlbus2002"""""""" class=""""""""citation encyclopaedia"""""""">Albus, J. S. (2002). """"""""4D/RCS: A reference model architecture for intelligent unmanned ground vehicles"""""""".  In Gerhart, G.""; Gunderson, R.;"" Shoemaker, C. (eds.). <a rel=""""""""nofollow"""""""" class=""""""""external text"""""""" href=""""""""https://web.archive.org/web/20040725051856/http://www.isd.mel.nist.gov/documents/albus/4DRCS.pdf""""""""><i>4-D/RCS: A Reference Model Architecture for Intelligent Unmanned Ground Vehicles </i> </a> <span class=""""""""cs1-format"""""""">(PDF) """",0"
584,"</span> <span class=""""""""reference-text"""""""">Igor Aizenberg, Naum N. Aizenberg, Joos P.L. Vandewalle (2000). Multi-Valued and Universal Binary Neurons: Theory, Learning and Applications. Springer Science &amp"";"" Business Media. """",0"
588,"<li><a href=""""""""#CITEREFRussellNorvig2003"""""""">Russell &amp""; Norvig 2003 </a>, pp.&#160;""22–23 </li> </ul>"""",0"
643,"<li><cite id=""""""""CITEREFKoza1992"""""""" class=""""""""citation book"""""""">Koza, John R. (1992). <i>Genetic Programming (On the Programming of Computers by Means of Natural Selection) </i>. MIT Press. <a href=""""""""/wiki/Bibcode"""""""" title=""""""""Bibcode"""""""">Bibcode </a>:<a rel=""""""""nofollow"""""""" class=""""""""external text"""""""" href=""""""""https://ui.adsabs.harvard.edu/abs/1992gppc.book.....K"""""""">1992gppc.book.....K </a>. <a href=""""""""/wiki/International_Standard_Book_Number"""""""" title=""""""""International Standard Book Number"""""""">ISBN </a>&#160"";""<a href=""""""""/wiki/Special:BookSources/978-0-262-11170-6"""""""" title=""""""""Special:BookSources/978-0-262-11170-6""""""""><bdi>978-0-262-11170-6 </bdi> </a>. </cite><span title=""""""""ctx_ver=Z39.88-2004&amp"";rft_val_fmt=info%3Aofi%2Ffmt%3Akev%3Amtx%3Abook&amp;rft.genre=book&amp;rft.btitle=Genetic+Programming+%28On+the+Programming+of+Computers+by+Means+of+Natural+Selection%29&amp;rft.pub=MIT+Press&amp;rft.date=1992&amp;rft_id=info%3Abibcode%2F1992gppc.book.....K&amp;rft.isbn=978-0-262-11170-6&amp;rft.aulast=Koza&amp;rft.aufirst=John+R.&amp;""rfr_id=info%3Asid%2Fen.wikipedia.org%3AArtificial+intelligence"""""""" class=""""""""Z3988""""""""> """",0"
